Stock,Beta
ICICIPRULI,"Ticker
^NSEI   NaN
dtype: float64"
FEDERALBNK,"Ticker
^NSEI   NaN
dtype: float64"
COFORGE,"Ticker
^NSEI   NaN
dtype: float64"
INDHOTEL,"Ticker
^NSEI   NaN
dtype: float64"
CIPLA,"Ticker
^NSEI   NaN
dtype: float64"
MARUTI,"Ticker
^NSEI   NaN
dtype: float64"
TCS,"Ticker
^NSEI   NaN
dtype: float64"
GRANULES,"Ticker
^NSEI   NaN
dtype: float64"
SYNGENE,"Ticker
^NSEI   NaN
dtype: float64"
TATACOMM,"Ticker
^NSEI   NaN
dtype: float64"
BAJAJFINSV,"Ticker
^NSEI   NaN
dtype: float64"
ABB,"Ticker
^NSEI   NaN
dtype: float64"
HCLTECH,"Ticker
^NSEI   NaN
dtype: float64"
DLF,"Ticker
^NSEI   NaN
dtype: float64"
DIVISLAB,"Ticker
^NSEI   NaN
dtype: float64"
TORNTPHARM,"Ticker
^NSEI   NaN
dtype: float64"
GLENMARK,"Ticker
^NSEI   NaN
dtype: float64"
RAMCOCEM,"Ticker
^NSEI   NaN
dtype: float64"
OFSS,"Ticker
^NSEI   NaN
dtype: float64"
PERSISTENT,"Ticker
^NSEI   NaN
dtype: float64"
APOLLOTYRE,"Ticker
^NSEI   NaN
dtype: float64"
LALPATHLAB,"Ticker
^NSEI   NaN
dtype: float64"
JKCEMENT,"Ticker
^NSEI   NaN
dtype: float64"
MUTHOOTFIN,"Ticker
^NSEI   NaN
dtype: float64"
POWERGRID,"Ticker
^NSEI   NaN
dtype: float64"
LTIM,"Ticker
^NSEI   NaN
dtype: float64"
IPCALAB,"Ticker
^NSEI   NaN
dtype: float64"
INFY,"Ticker
^NSEI   NaN
dtype: float64"
TECHM,"Ticker
^NSEI   NaN
dtype: float64"
MPHASIS,"Ticker
^NSEI   NaN
dtype: float64"
M&M,"Ticker
^NSEI   NaN
dtype: float64"
EICHERMOT,"Ticker
^NSEI   NaN
dtype: float64"
LTTS,"Ticker
^NSEI   NaN
dtype: float64"
